fecha,granja,total_muertos,causa_muerte,muerto_por_esta_causa,lote,flujo
2015-08-31,Maguey,1,No Determinado,1,15270101,Tejas
2015-09-13,Maguey,1,Poliserositis,1,15270101,Tejas
2015-09-14,Maguey,1,Poliserositis,1,15270101,Tejas
2015-09-15,Maguey,1,Poliserositis,1,15270101,Tejas
2015-09-17,Maguey,1,Edema,1,15270101,Tejas
2015-09-30,Maguey,1,Poliserositis,1,15270101,Tejas
2015-10-01,Maguey,1,Neumonia,1,15270101,Tejas
2015-10-05,Maguey,1,Edema,1,15270101,Tejas
2015-10-05,Maguey,3,Neumonia,3,15250701,Tejas
2015-10-07,Maguey,1,Poliserositis,1,15250701,Tejas
2015-10-05,Maguey,1,Poliserositis,1,15260701,Tejas
2015-10-06,Maguey,2,Poliserositis,2,15260701,Tejas
2015-10-07,Maguey,3,Edema,3,15260701,Tejas
2015-10-08,Maguey,4,Edema,4,15260701,Tejas
2015-10-09,Maguey,1,Neumonia,1,15260701,Tejas
2015-10-10,Maguey,1,Poliserositis,1,15260701,Tejas
