fecha,granja,tipo_alimento,origen_alimento,cantidad
2015-09-05,Viboras,Engorda 5, Planta de Alimentos Sanfandila,9085
2015-09-08,Viboras,Engorda 10, Planta de Alimentos Sanfandila,9230
2015-09-09,Viboras,Engorda 5, Planta de Alimentos Sanfandila,9070
2015-09-09,Viboras,Engorda 10, Planta de Alimentos Sanfandila,8965
2015-09-12,Viboras,Engorda 10, Planta de Alimentos Sanfandila,9125
2015-09-12,Viboras,Engorda 10, Planta de Alimentos Sanfandila,9115
2015-09-16,Viboras,Engorda 10, Planta de Alimentos Sanfandila,9665
2015-09-17,Viboras,Engorda 10, Planta de Alimentos Sanfandila,9240
2015-09-18,Viboras,Engorda 10, Planta de Alimentos Sanfandila,8765
2015-09-18,Viboras,Engorda 10,18 de Marzo D,2070
2015-09-21,Viboras,Engorda 10, Planta de Alimentos Sanfandila,5905
2015-09-23,Viboras,Engorda 10, Planta de Alimentos Sanfandila,6350
2015-10-05,Viboras,Engorda 10,Potrero,-4720
